ImageId,Label
7688,0
7689,1
7690,0
7691,1
7692,0
7693,7
7694,1
7695,3
7696,6
7697,1
7698,8
7699,4
7700,5
7701,1
7702,7
7703,5
7704,5
7705,4
7706,1
7707,4
7708,6
7709,5
7710,1
7711,5
7712,4
7713,7
7714,7
7715,4
7716,0
7717,4
7718,6
7719,7
7720,3
7721,3
7722,6
7723,4
7724,5
7725,2
7726,1
7727,4
7728,4
7729,1
7730,7
7731,6
7732,8
7733,6
7734,1
7735,1
7736,7
7737,1
7738,1
7739,7
7740,5
7741,3
7742,8
7743,8
7744,0
7745,4
7746,6
7747,2
7748,8
7749,8
7750,5
7751,7
7752,8
7753,5
7754,6
7755,7
7756,7
7757,7
7758,6
7759,6
7760,0
7761,4
7762,2
7763,8
7764,6
7765,5
7766,1
7767,7
7768,7
7769,4
7770,3
7771,6
7772,6
7773,4
7774,1
7775,8
7776,7
7777,0
7778,4
7779,6
7780,0
7781,5
7782,8
7783,1
7784,4
7785,1
7786,2
7787,6
7788,5
7789,7
7790,7
7791,2
7792,5
7793,4
7794,0
7795,1
7796,6
7797,1
7798,5
7799,6
7800,1
7801,0
7802,7
7803,5
7804,5
7805,8
7806,6
7807,5
7808,6
7809,3
7810,0
7811,2
7812,5
7813,5
7814,8
7815,8
7816,5
7817,6
7818,1
7819,1
7820,0
7821,8
7822,5
7823,6
7824,7
7825,7
7826,1
7827,5
7828,8
7829,0
7830,3
7831,1
7832,1
7833,2
7834,5
7835,0
7836,3
7837,0
7838,6
7839,1
7840,1
7841,0
7842,2
7843,6
7844,1
7845,6
7846,5
7847,7
7848,0
7849,6
7850,3
7851,5
7852,6
7853,6
7854,3
7855,0
7856,8
7857,4
7858,4
7859,1
7860,4
7861,2
7862,1
7863,8
7864,3
7865,6
7866,8
7867,1
7868,3
7869,0
7870,1
7871,1
7872,8
7873,1
7874,5
7875,4
7876,5
7877,5
7878,1
7879,7
7880,0
7881,6
7882,5
7883,0
7884,0
7885,1
7886,6
7887,1
7888,6
7889,1
7890,6
7891,2
7892,6
7893,2
7894,3
7895,5
7896,1
7897,1
7898,5
7899,1
7900,3
7901,0
7902,3
7903,4
7904,5
7905,1
7906,3
7907,6
7908,6
7909,5
7910,7
7911,7
7912,5
7913,3
7914,7
7915,3
7916,1
7917,5
7918,7
7919,4
7920,1
7921,1
7922,4
7923,4
7924,7
7925,8
7926,4
7927,7
7928,7
7929,1
7930,7
7931,1
7932,4
7933,8
7934,1
7935,8
7936,8
7937,1
7938,4
7939,5
7940,5
7941,5
7942,8
7943,0
7944,1
7945,8
7946,8
7947,8
7948,1
7949,1
7950,5
7951,6
7952,1
7953,0
7954,5
7955,6
7956,0
7957,4
7958,6
7959,1
7960,6
7961,7
7962,7
7963,1
7964,1
7965,5
7966,1
7967,0
7968,2
7969,0
7970,8
7971,1
7972,1
7973,2
7974,1
7975,6
7976,1
7977,1
7978,4
7979,2
7980,5
7981,7
7982,4
7983,8
7984,0
7985,1
7986,6
7987,5
7988,5
7989,4
7990,7
7991,6
7992,8
7993,6
7994,5
7995,4
7996,3
7997,5
7998,3
7999,7
8000,6
8001,8
8002,0
8003,6
8004,7
8005,3
8006,5
8007,6
8008,1
8009,5
8010,8
8011,6
8012,5
8013,6
8014,1
8015,3
8016,4
8017,4
8018,4
8019,0
8020,5
8021,4
8022,6
8023,1
8024,4
8025,6
8026,3
8027,1
8028,1
8029,4
8030,1
8031,4
8032,2
8033,4
8034,6
8035,1
8036,5
8037,4
8038,6
8039,4
8040,2
8041,5
8042,0
8043,6
8044,1
8045,0
8046,7
8047,8
8048,1
8049,4
8050,4
8051,8
8052,1
8053,6
8054,2
8055,5
8056,2
8057,7
8058,6
8059,1
8060,7
8061,6
8062,1
8063,6
8064,7
8065,6
8066,1
8067,7
8068,1
8069,6
8070,2
8071,7
8072,7
8073,1
8074,0
8075,1
8076,8
8077,1
8078,7
8079,0
8080,7
8081,5
8082,0
8083,6
8084,6
8085,0
8086,6
8087,7
8088,1
8089,5
8090,8
8091,1
8092,4
8093,6
8094,4
8095,5
8096,5
8097,4
8098,1
8099,1
8100,5
8101,8
8102,8
8103,6
8104,5
8105,0
8106,4
8107,6
8108,6
8109,1
8110,0
8111,1
8112,4
8113,3
8114,4
8115,8
8116,1
8117,2
8118,7
8119,1
8120,2
8121,0
8122,2
8123,7
8124,3
8125,3
8126,5
8127,3
8128,1
8129,2
8130,1
8131,4
8132,3
8133,5
8134,6
8135,1
8136,1
8137,5
8138,8
8139,0
8140,8
8141,8
8142,7
8143,5
8144,1
8145,4
8146,0
8147,4
8148,4
8149,4
8150,5
8151,2
8152,4
8153,6
8154,6
8155,5
8156,7
8157,1
8158,8
8159,4
8160,5
8161,6
8162,2
8163,7
8164,5
8165,6
8166,1
8167,6
8168,5
8169,1
8170,6
8171,3
8172,8
8173,4
8174,1
8175,8
8176,3
8177,7
8178,1
8179,5
8180,1
8181,6
8182,5
8183,4
8184,7
8185,1
8186,6
8187,1
8188,5
8189,5
8190,6
8191,1
8192,4
8193,7
8194,6
8195,9
8196,7
8197,6
8198,1
8199,7
8200,6
8201,8
8202,0
8203,6
8204,5
8205,6
8206,1
8207,6
8208,0
8209,4
8210,1
8211,4
8212,8
8213,8
8214,4
8215,5
8216,0
8217,5
8218,1
8219,1
8220,0
8221,5
8222,1
8223,6
8224,0
8225,0
8226,4
8227,1
8228,7
8229,8
8230,1
8231,4
8232,1
8233,0
8234,1
8235,8
8236,1
8237,2
8238,1
8239,8
8240,3
8241,6
8242,0
8243,3
8244,8
8245,7
8246,5
8247,7
8248,1
8249,6
8250,3
8251,7
8252,1
8253,6
8254,8
8255,4
8256,2
8257,3
8258,2
8259,7
8260,6
8261,8
8262,7
8263,6
8264,6
8265,6
8266,3
8267,5
8268,5
8269,3
8270,1
8271,2
8272,6
8273,8
8274,5
8275,6
8276,7
8277,5
8278,6
8279,4
8280,2
8281,6
8282,2
8283,8
8284,7
8285,1
8286,0
8287,2
8288,5
8289,0
8290,8
8291,6
8292,0
8293,3
8294,5
8295,5
8296,8
8297,4
8298,3
8299,6
8300,0
8301,5
8302,4
8303,2
8304,7
8305,0
8306,8
8307,8
8308,5
8309,6
8310,6
8311,2
8312,5
8313,1
8314,6
8315,0
8316,4
8317,2
8318,1
8319,5
8320,5
8321,6
8322,3
8323,6
8324,1
8325,0
8326,7
8327,7
8328,1
8329,1
8330,2
8331,8
8332,8
8333,1
8334,8
8335,7
8336,4
8337,8
8338,4
8339,6
8340,6
8341,1
8342,7
8343,5
8344,7
8345,7
8346,0
8347,1
8348,4
8349,0
8350,7
8351,2
8352,1
8353,6
8354,1
8355,5
8356,2
8357,0
8358,5
8359,1
8360,3
8361,7
8362,7
8363,6
8364,6
8365,0
8366,7
8367,6
8368,4
8369,6
8370,0
8371,4
8372,4
8373,1
8374,8
8375,4
8376,6
8377,4
8378,5
8379,4
8380,6
8381,7
8382,1
8383,7
8384,3
8385,7
8386,1
8387,5
8388,8
8389,1
8390,1
8391,4
8392,7
8393,8
8394,0
8395,8
8396,1
8397,0
8398,6
8399,1
8400,6
8401,7
8402,8
8403,7
8404,5
8405,6
8406,6
8407,6
8408,7
8409,1
8410,1
8411,2
8412,5
8413,6
8414,4
8415,3
8416,3
8417,6
8418,1
8419,4
8420,6
8421,6
8422,4
8423,5
8424,3
8425,3
8426,8
8427,6
8428,2
8429,3
8430,5
8431,4
8432,0
8433,0
8434,6
8435,7
8436,8
8437,4
8438,8
8439,1
8440,1
8441,3
8442,6
8443,3
8444,1
8445,1
8446,1
8447,2
8448,5
8449,5
8450,3
8451,5
8452,2
8453,0
8454,2
8455,1
8456,1
8457,0
8458,6
8459,0
8460,3
8461,7
8462,6
8463,0
8464,7
8465,1
8466,8
8467,5
8468,1
8469,6
8470,8
8471,4
8472,7
8473,1
8474,8
8475,5
8476,5
8477,5
8478,0
8479,0
8480,8
8481,1
8482,0
8483,1
8484,6
8485,4
8486,1
8487,2
8488,7
8489,8
8490,8
8491,8
8492,4
8493,5
8494,7
8495,6
8496,1
8497,8
8498,3
8499,0
8500,1
8501,5
8502,1
8503,1
8504,8
8505,0
8506,7
8507,4
8508,1
8509,1
8510,8
8511,1
8512,2
8513,0
8514,1
8515,8
8516,2
8517,4
8518,1
8519,2
8520,7
8521,4
8522,7
8523,5
8524,6
8525,0
8526,0
8527,1
8528,7
8529,4
8530,6
8531,6
8532,0
8533,1
8534,7
8535,5
8536,2
8537,4
8538,6
8539,4
8540,8
8541,3
8542,0
8543,4
8544,4
8545,8
8546,7
8547,7
8548,4
8549,5
8550,7
8551,5
8552,1
8553,0
8554,8
8555,8
8556,8
8557,5
8558,6
8559,1
8560,0
8561,1
8562,8
8563,1
8564,5
8565,1
8566,8
8567,7
8568,8
8569,5
8570,5
8571,8
8572,5
8573,6
8574,4
8575,6
8576,7
8577,8
8578,5
8579,6
8580,5
8581,6
8582,0
8583,5
8584,5
8585,0
8586,6
8587,8
8588,6
8589,5
8590,1
8591,0
8592,8
8593,8
8594,5
8595,8
8596,1
8597,1
8598,8
8599,6
8600,0
8601,0
8602,5
8603,3
8604,0
8605,1
8606,5
8607,8
8608,1
8609,1
8610,1
8611,8
8612,6
8613,6
8614,1
8615,5
8616,1
8617,0
8618,6
8619,5
8620,5
8621,6
8622,2
8623,1
8624,4
8625,1
8626,5
8627,2
8628,2
8629,0
8630,1
8631,8
8632,8
8633,5
8634,0
8635,3
8636,6
8637,7
8638,1
8639,2
8640,1
8641,6
8642,5
8643,0
8644,6
8645,0
8646,5
8647,1
8648,1
8649,4
8650,7
8651,3
8652,6
8653,1
8654,7
8655,3
8656,6
8657,8
8658,6
8659,0
8660,0
8661,5
8662,7
8663,4
8664,2
8665,8
8666,2
8667,6
8668,6
8669,6
8670,4
8671,5
8672,5
8673,1
8674,4
8675,5
8676,8
8677,1
8678,6
8679,1
8680,2
8681,4
8682,1
8683,8
8684,1
8685,1
8686,3
8687,1
8688,7
8689,3
8690,4
8691,1
8692,1
8693,0
8694,4
8695,0
8696,6
8697,6
8698,6
8699,5
8700,1
8701,1
8702,4
8703,0
8704,0
8705,6
8706,5
8707,1
8708,5
8709,8
8710,4
8711,4
8712,1
8713,7
8714,6
8715,6
8716,6
8717,1
8718,6
8719,6
8720,8
8721,6
8722,0
8723,1
8724,7
8725,4
8726,7
8727,6
8728,4
8729,8
8730,1
8731,1
8732,7
8733,1
8734,5
8735,2
8736,0
8737,0
8738,6
8739,1
8740,6
8741,3
8742,4
8743,6
8744,5
8745,6
8746,8
8747,4
8748,2
8749,1
8750,5
8751,4
8752,1
8753,8
8754,6
8755,1
8756,4
8757,6
8758,8
8759,5
8760,6
8761,7
8762,3
8763,4
8764,7
8765,5
8766,7
8767,8
8768,3
8769,7
8770,1
8771,8
8772,3
8773,5
8774,6
8775,0
8776,2
8777,1
8778,1
8779,4
8780,6
8781,4
8782,7
8783,4
8784,4
8785,1
8786,4
8787,8
8788,1
8789,4
8790,1
8791,6
8792,4
8793,8
8794,0
8795,8
8796,1
8797,6
8798,4
8799,0
8800,6
8801,1
8802,1
8803,7
8804,9
8805,6
8806,0
8807,5
8808,6
8809,1
8810,0
8811,2
8812,7
8813,7
8814,1
8815,1
8816,5
8817,4
8818,1
8819,1
8820,5
8821,7
8822,8
8823,8
8824,6
8825,1
8826,4
8827,5
8828,7
8829,1
8830,8
8831,0
8832,0
8833,7
8834,6
8835,4
8836,5
8837,6
8838,6
8839,7
8840,8
8841,8
8842,0
8843,5
8844,1
8845,5
8846,6
8847,5
8848,5
8849,6
8850,1
8851,8
8852,4
8853,4
8854,6
8855,4
8856,8
8857,0
8858,8
8859,2
8860,4
8861,4
8862,1
8863,5
8864,2
8865,3
8866,8
8867,2
8868,0
8869,2
8870,4
8871,7
8872,6
8873,3
8874,3
8875,2
8876,0
8877,6
8878,5
8879,4
8880,5
8881,5
8882,7
8883,8
8884,6
8885,1
8886,7
8887,0
8888,0
8889,1
8890,6
8891,8
8892,5
8893,4
8894,3
8895,1
8896,1
8897,4
8898,7
8899,6
8900,2
8901,0
8902,1
8903,0
8904,7
8905,0
8906,5
8907,4
8908,4
8909,2
8910,5
8911,8
8912,6
8913,8
8914,8
8915,7
8916,6
8917,7
8918,0
8919,1
8920,7
8921,5
8922,6
8923,1
8924,4
8925,1
8926,3
8927,1
8928,0
8929,5
8930,2
8931,5
8932,4
8933,6
8934,1
8935,1
8936,6
8937,5
8938,6
8939,3
8940,0
8941,1
8942,7
8943,1
8944,1
8945,3
8946,1
8947,5
8948,6
8949,0
8950,7
8951,1
8952,1
8953,4
8954,4
8955,1
8956,1
8957,0
8958,8
8959,1
8960,6
8961,4
8962,5
8963,8
8964,6
8965,7
8966,4
8967,1
8968,6
8969,8
8970,5
8971,7
8972,7
8973,4
8974,2
8975,3
8976,4
8977,1
8978,8
8979,1
8980,2
8981,4
8982,5
8983,4
8984,5
8985,4
8986,6
8987,5
8988,1
8989,2
8990,1
8991,8
8992,8
8993,0
8994,7
8995,3
8996,6
8997,5
8998,4
8999,4
9000,0
9001,3
9002,3
9003,4
9004,0
9005,0
9006,7
9007,5
9008,8
9009,3
9010,0
9011,4
9012,4
9013,1
9014,6
9015,1
9016,6
9017,5
9018,6
9019,6
9020,8
9021,1
9022,8
9023,5
9024,0
9025,1
9026,7
9027,0
9028,4
9029,5
9030,7
9031,7
9032,7
9033,6
9034,4
9035,6
9036,8
9037,6
9038,1
9039,0
9040,6
9041,5
9042,3
9043,3
9044,1
9045,3
9046,0
9047,1
9048,8
9049,4
9050,1
9051,5
9052,7
9053,5
9054,0
9055,7
9056,5
9057,6
9058,8
9059,2
9060,7
9061,4
9062,7
9063,3
9064,0
9065,2
9066,3
9067,1
9068,4
9069,2
9070,0
9071,1
9072,1
9073,8
9074,0
9075,4
9076,7
9077,6
9078,0
9079,6
9080,1
9081,2
9082,3
9083,7
9084,3
9085,4
9086,7
9087,1
9088,4
9089,1
9090,7
9091,8
9092,4
9093,2
9094,5
9095,8
9096,2
9097,1
9098,8
9099,0
9100,6
9101,6
9102,0
9103,6
9104,1
9105,1
9106,3
9107,5
9108,6
9109,1
9110,7
9111,0
9112,6
9113,6
9114,4
9115,7
9116,7
9117,5
9118,4
9119,8
9120,1
9121,0
9122,7
9123,1
9124,4
9125,1
9126,3
9127,6
9128,0
9129,1
9130,4
9131,1
9132,6
9133,6
9134,5
9135,8
9136,1
9137,0
9138,1
9139,5
9140,1
9141,8
9142,5
9143,1
9144,6
9145,0
9146,1
9147,8
9148,7
9149,0
9150,8
9151,1
9152,7
9153,6
9154,5
9155,7
9156,5
9157,5
9158,3
9159,3
9160,1
9161,8
9162,7
9163,7
9164,2
9165,0
9166,4
9167,4
9168,5
9169,7
9170,4
9171,8
9172,1
9173,0
9174,1
9175,5
9176,1
9177,2
9178,8
9179,1
9180,5
9181,6
9182,8
9183,1
9184,6
9185,1
9186,0
9187,1
9188,6
9189,6
9190,7
9191,3
9192,1
9193,4
9194,1
9195,6
9196,8
9197,0
9198,1
9199,2
9200,8
9201,3
9202,8
9203,0
9204,3
9205,5
9206,5
9207,2
9208,6
9209,7
9210,1
9211,6
9212,0
9213,2
9214,6
9215,1
9216,2
9217,5
9218,1
9219,1
9220,1
9221,0
9222,4
9223,3
9224,6
9225,5
9226,6
9227,1
9228,3
9229,1
9230,1
9231,0
9232,8
9233,4
9234,1
9235,6
9236,6
9237,7
9238,4
9239,1
9240,8
9241,5
9242,3
9243,0
9244,4
9245,7
9246,5
9247,4
9248,4
9249,6
9250,0
9251,8
9252,6
9253,2
9254,0
9255,7
9256,1
9257,5
9258,5
9259,8
9260,1
9261,2
9262,7
9263,6
9264,8
9265,1
9266,3
9267,4
9268,7
9269,6
9270,2
9271,1
9272,1
9273,6
9274,3
9275,6
9276,5
9277,1
9278,1
9279,6
9280,0
9281,4
9282,1
9283,7
9284,5
9285,5
9286,3
9287,3
9288,0
9289,6
9290,2
9291,1
9292,6
9293,1
9294,2
9295,7
9296,0
9297,6
9298,7
9299,0
9300,6
9301,8
9302,2
9303,1
9304,1
9305,2
9306,8
9307,2
9308,1
9309,1
9310,8
9311,2
9312,1
9313,1
9314,1
9315,6
9316,5
9317,7
9318,6
9319,5
9320,4
9321,5
9322,8
9323,4
9324,6
9325,5
9326,5
9327,8
9328,5
9329,1
9330,4
9331,5
9332,7
9333,0
9334,3
9335,0
9336,1
9337,6
9338,5
9339,4
9340,0
9341,8
9342,7
9343,6
9344,1
9345,8
9346,8
9347,1
9348,7
9349,5
9350,8
9351,1
9352,1
9353,6
9354,1
9355,1
9356,6
9357,4
9358,3
9359,2
9360,1
9361,6
9362,1
9363,2
9364,7
9365,1
9366,7
9367,0
9368,4
9369,8
9370,5
9371,1
9372,1
9373,5
9374,5
9375,7
9376,0
9377,0
9378,8
9379,6
9380,7
9381,6
9382,1
9383,1
9384,5
9385,5
9386,4
9387,6
9388,0
9389,4
9390,1
9391,0
9392,5
9393,6
9394,2
9395,6
9396,5
9397,5
9398,7
9399,6
9400,5
9401,6
9402,0
9403,3
9404,6
9405,8
9406,6
9407,7
9408,5
9409,1
9410,7
9411,0
9412,1
9413,5
9414,7
9415,5
9416,1
9417,5
9418,8
9419,1
9420,7
9421,5
9422,4
9423,0
9424,8
9425,6
9426,1
9427,1
9428,5
9429,5
9430,5
9431,6
9432,8
9433,1
9434,5
9435,7
9436,8
9437,5
9438,8
9439,7
9440,1
9441,1
9442,8
9443,1
9444,6
9445,6
9446,4
9447,1
9448,2
9449,2
9450,7
9451,5
9452,7
9453,0
9454,6
9455,7
9456,1
9457,6
9458,7
9459,1
9460,6
9461,1
9462,6
9463,1
9464,1
9465,1
9466,1
9467,6
9468,6
9469,1
9470,1
9471,7
9472,1
9473,7
9474,7
9475,3
9476,5
9477,1
9478,2
9479,0
9480,1
9481,3
9482,3
9483,5
9484,8
9485,0
9486,4
9487,7
9488,6
9489,3
9490,4
9491,4
9492,5
9493,0
9494,6
9495,3
9496,1
9497,8
9498,5
9499,1
9500,8
9501,1
9502,6
9503,5
9504,7
9505,8
9506,6
9507,0
9508,6
9509,8
9510,5
9511,7
9512,1
9513,6
9514,1
9515,0
9516,4
9517,6
9518,8
9519,1
9520,1
9521,4
9522,1
9523,6
9524,7
9525,6
9526,0
9527,1
9528,6
9529,5
9530,7
9531,2
9532,1
9533,0
9534,1
9535,1
9536,1
9537,5
9538,7
9539,5
9540,6
9541,5
9542,6
9543,7
9544,1
9545,1
9546,1
9547,4
9548,2
9549,4
9550,1
9551,1
9552,7
9553,6
9554,0
9555,1
9556,1
9557,1
9558,4
9559,7
9560,4
9561,0
9562,7
9563,4
9564,8
9565,1
9566,5
9567,8
9568,6
9569,0
9570,6
9571,8
9572,6
9573,8
9574,7
9575,8
9576,8
9577,7
9578,3
9579,0
9580,2
9581,7
9582,5
9583,4
9584,3
9585,1
9586,6
9587,6
9588,4
9589,7
9590,4
9591,1
9592,0
9593,8
9594,0
9595,1
9596,1
9597,1
9598,7
9599,0
9600,3
9601,5
9602,0
9603,6
9604,5
9605,2
9606,3
9607,8
9608,1
9609,4
9610,7
9611,1
9612,8
9613,2
9614,4
9615,2
9616,1
9617,8
9618,3
9619,4
9620,2
9621,6
9622,0
9623,1
9624,4
9625,1
9626,0
9627,7
9628,5
9629,7
9630,0
9631,7
9632,1
9633,5
9634,7
9635,6
9636,6
9637,2
9638,8
9639,1
9640,0
9641,4
9642,8
9643,1
9644,4
9645,4
9646,0
9647,5
9648,8
9649,1
9650,5
9651,0
9652,0
9653,1
9654,5
9655,0
9656,2
9657,8
9658,3
9659,3
9660,1
9661,7
9662,5
9663,3
9664,0
9665,8
9666,1
9667,6
9668,6
9669,1
9670,2
9671,8
9672,6
9673,2
9674,5
9675,6
9676,1
9677,1
9678,2
9679,5
9680,7
9681,1
9682,5
9683,2
9684,5
9685,1
9686,5
9687,0
9688,7
9689,3
9690,7
9691,6
9692,8
9693,8
9694,5
9695,0
9696,8
9697,8
9698,6
9699,7
9700,5
9701,1
9702,0
9703,6
9704,3
9705,5
9706,1
9707,5
9708,5
9709,6
9710,7
9711,5
9712,0
9713,0
9714,0
9715,6
9716,4
9717,7
9718,8
9719,0
9720,6
9721,3
9722,1
9723,2
9724,6
9725,1
9726,5
9727,1
9728,7
9729,1
9730,7
9731,5
9732,7
9733,5
9734,1
9735,8
9736,1
9737,1
9738,0
9739,8
9740,1
9741,1
9742,7
9743,7
9744,7
9745,0
9746,6
9747,2
9748,7
9749,1
9750,1
9751,1
9752,1
9753,8
9754,2
9755,8
9756,8
9757,4
9758,7
9759,6
9760,5
9761,1
9762,8
9763,1
9764,4
9765,2
9766,1
9767,7
9768,8
9769,0
9770,1
9771,3
9772,5
9773,6
9774,8
9775,1
9776,6
9777,5
9778,1
9779,6
9780,5
9781,8
9782,2
9783,5
9784,6
9785,4
9786,1
9787,5
9788,4
9789,8
9790,1
9791,6
9792,7
9793,5
9794,6
9795,6
9796,8
9797,1
9798,2
9799,6
9800,1
9801,7
9802,1
9803,8
9804,5
9805,8
9806,0
9807,4
9808,1
9809,8
9810,7
9811,8
9812,1
9813,4
9814,1
9815,0
9816,0
9817,4
9818,8
9819,2
9820,3
9821,1
9822,1
9823,0
9824,2
9825,6
9826,2
9827,1
9828,7
9829,7
9830,4
9831,4
9832,5
9833,4
9834,6
9835,1
9836,7
9837,7
9838,1
9839,8
9840,8
9841,4
9842,8
9843,6
9844,3
9845,1
9846,1
9847,8
9848,1
9849,6
9850,7
9851,4
9852,0
9853,5
9854,7
9855,6
9856,5
9857,4
9858,6
9859,9
9860,6
9861,8
9862,1
9863,8
9864,0
9865,7
9866,8
9867,6
9868,6
9869,5
9870,4
9871,1
9872,8
9873,0
9874,1
9875,6
9876,1
9877,8
9878,0
9879,1
9880,0
9881,3
9882,2
9883,6
9884,8
9885,3
9886,8
9887,5
9888,7
9889,7
9890,6
9891,4
9892,0
9893,7
9894,1
9895,1
9896,7
9897,7
9898,0
9899,8
9900,4
9901,8
9902,3
9903,0
9904,1
9905,0
9906,1
9907,0
9908,1
9909,5
9910,1
9911,3
9912,5
9913,7
9914,4
9915,3
9916,7
9917,6
9918,2
9919,1
9920,7
9921,6
9922,7
9923,1
9924,4
9925,3
9926,5
9927,5
9928,5
9929,4
9930,7
9931,6
9932,4
9933,4
9934,8
9935,0
9936,0
9937,5
9938,8
9939,6
9940,1
9941,1
9942,8
9943,3
9944,5
9945,5
9946,7
9947,5
9948,1
9949,4
9950,4
9951,1
9952,0
9953,1
9954,7
9955,2
9956,5
9957,1
9958,1
9959,5
9960,7
9961,6
9962,2
9963,1
9964,6
9965,1
9966,3
9967,7
9968,1
9969,6
9970,5
9971,6
9972,0
9973,0
9974,6
9975,1
9976,0
9977,0
9978,1
9979,2
9980,0
9981,5
9982,7
9983,1
9984,4
9985,2
9986,2
9987,6
9988,0
9989,1
9990,1
9991,6
9992,8
9993,5
9994,7
9995,6
9996,5
9997,0
9998,7
9999,1
10000,1
10001,7
10002,4
10003,6
10004,3
10005,8
10006,0
10007,5
10008,6
10009,1
10010,6
10011,2
10012,5
10013,3
10014,8
10015,1
10016,0
10017,4
10018,4
10019,1
10020,5
10021,3
10022,8
10023,5
10024,6
10025,7
10026,1
10027,6
10028,1
10029,7
10030,5
10031,1
10032,6
10033,7
10034,6
10035,2
10036,1
10037,6
10038,7
10039,4
10040,6
10041,7
10042,6
10043,1
10044,5
10045,1
10046,1
10047,5
10048,4
10049,7
10050,4
10051,6
10052,7
10053,1
10054,5
10055,6
10056,8
10057,8
10058,8
10059,5
10060,7
10061,0
10062,2
10063,1
10064,3
10065,8
10066,2
10067,1
10068,2
10069,7
10070,8
10071,5
10072,6
10073,1
10074,8
10075,3
10076,4
10077,8
10078,1
10079,0
10080,6
10081,5
10082,1
10083,0
10084,6
10085,1
10086,8
10087,1
10088,2
10089,6
10090,4
10091,6
10092,1
10093,5
10094,6
10095,1
10096,6
10097,6
10098,2
10099,7
10100,4
10101,5
10102,0
10103,2
10104,1
10105,7
10106,2
10107,5
10108,6
10109,0
10110,7
10111,8
10112,7
10113,1
10114,5
10115,5
10116,0
10117,1
10118,5
10119,1
10120,3
10121,8
10122,5
10123,7
10124,1
10125,1
10126,2
10127,2
10128,6
10129,0
10130,0
10131,8
10132,7
10133,4
10134,4
10135,4
10136,0
10137,6
10138,8
10139,5
10140,3
10141,7
10142,6
10143,5
10144,1
10145,2
10146,8
10147,1
10148,8
10149,5
10150,7
10151,4
10152,3
10153,1
10154,0
10155,5
10156,7
10157,0
10158,2
10159,7
10160,6
10161,5
10162,1
10163,8
10164,1
10165,7
10166,8
10167,1
10168,7
10169,1
10170,2
10171,8
10172,7
10173,7
10174,2
10175,2
10176,1
10177,7
10178,4
10179,3
10180,1
10181,1
10182,1
10183,5
10184,2
10185,4
10186,5
10187,1
10188,0
10189,1
10190,5
10191,5
10192,7
10193,0
10194,1
10195,0
10196,0
10197,4
10198,1
10199,4
10200,6
10201,5
10202,3
10203,8
10204,8
10205,4
10206,7
10207,1
10208,2
10209,2
10210,6
10211,0
10212,0
10213,8
10214,4
10215,6
10216,2
10217,0
10218,5
10219,5
10220,5
10221,5
10222,7
10223,4
10224,6
10225,5
10226,8
10227,1
10228,8
10229,0
10230,3
10231,1
10232,4
10233,1
10234,0
10235,5
10236,1
10237,6
10238,4
10239,1
10240,6
10241,8
10242,7
10243,7
10244,7
10245,8
10246,1
10247,1
10248,5
10249,1
10250,3
10251,6
10252,5
10253,2
10254,7
10255,6
10256,4
10257,6
10258,7
10259,8
10260,1
10261,5
10262,8
10263,6
10264,4
10265,6
10266,3
10267,1
10268,7
10269,2
10270,2
10271,5
10272,3
10273,1
10274,1
10275,3
10276,3
10277,7
10278,5
10279,6
10280,4
10281,1
10282,1
10283,5
10284,4
10285,7
10286,6
10287,4
10288,1
10289,7
10290,6
10291,7
10292,6
10293,1
10294,1
10295,6
10296,7
10297,6
10298,8
10299,7
10300,5
10301,0
10302,2
10303,3
10304,2
10305,1
10306,1
10307,6
10308,5
10309,1
10310,7
10311,6
10312,5
10313,8
10314,0
10315,5
10316,5
10317,0
10318,2
10319,8
10320,1
10321,4
10322,5
10323,7
10324,4
10325,1
10326,8
10327,6
10328,1
10329,8
10330,6
10331,6
10332,1
10333,1
10334,8
10335,6
10336,4
10337,6
10338,1
10339,2
10340,3
10341,4
10342,7
10343,5
10344,4
10345,0
10346,1
10347,2
10348,4
10349,1
10350,1
10351,3
10352,7
10353,5
10354,1
10355,7
10356,5
10357,0
10358,1
10359,6
10360,5
10361,1
10362,7
10363,6
10364,7
10365,2
10366,5
10367,7
10368,1
10369,7
10370,4
10371,7
10372,1
10373,1
10374,7
10375,7
10376,4
10377,6
10378,1
10379,0
10380,2
10381,4
10382,3
10383,8
10384,2
10385,7
10386,1
10387,1
10388,4
10389,4
10390,1
10391,2
10392,3
10393,8
10394,0
10395,1
10396,5
10397,1
10398,5
10399,4
10400,4
10401,1
10402,5
10403,1
10404,6
10405,6
10406,4
10407,2
10408,1
10409,1
10410,1
10411,0
10412,8
10413,0
10414,7
10415,8
10416,1
10417,1
10418,3
10419,6
10420,1
10421,1
10422,4
10423,1
10424,8
10425,2
10426,5
10427,8
10428,1
10429,5
10430,1
10431,5
10432,7
10433,4
10434,3
10435,0
10436,1
10437,7
10438,5
10439,7
10440,0
10441,7
10442,7
10443,1
10444,7
10445,1
10446,2
10447,7
10448,4
10449,7
10450,7
10451,3
10452,3
10453,8
10454,3
10455,5
10456,6
10457,2
10458,6
10459,1
10460,5
10461,4
10462,3
10463,1
10464,0
10465,6
10466,1
10467,4
10468,7
10469,1
10470,8
10471,1
10472,1
10473,0
10474,8
10475,6
10476,6
10477,4
10478,6
10479,4
10480,1
10481,1
10482,1
10483,1
10484,7
10485,4
